keyword,province_code,province_name,page,job_title,company,location,salary,posted_date,job_url,raw_text
data analyst,,ยานนาวา กรุงเทพมหานคร,1,Data Analyst,"Protech Transfer Co., Ltd.",ยานนาวา กรุงเทพมหานคร,,4 ชั่วโมงที่ผ่านมา,https://th.jobsdb.com/th/job/90386899?type=standard&ref=search-standalone&origin=jobCard,"Listed more than four days ago Data Analyst ที่ Protech Transfer Co., Ltd. นี่คืองานงานเต็มเวลา ยานนาวา กรุงเทพมหานคร 5 Working Days (Mon-Fri) At least 20 Days of Holiday per year Group Insurance 5 Working Days (Mon-Fri) At least 20 Days of Holiday per year Group Insurance Data Analyst Data Analyst subClassification: งานพัฒนาและบริหารจัดการฐานข้อมูล งานพัฒนาและบริหารจัดการฐานข้อมูล classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 4 ชั่วโมงที่ผ่านมา 4 ชั่วโมงที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,1,Data Claim Analyst (Motor Claim),Krungthai Panich Insurance Public Company Limited,กรุงเทพมหานคร,,3 ชั่วโมงที่ผ่านมา,https://th.jobsdb.com/th/job/90387373?type=standard&ref=search-standalone&origin=jobCard,Listed more than three days ago Data Claim Analyst (Motor Claim) ที่ Krungthai Panich Insurance Public Company Limited นี่คืองานงานเต็มเวลา กรุงเทพมหานคร Data Analyst Data Analyst subClassification: งานสินไหมทดแทน งานสินไหมทดแทน classification: งานประกันภัย งานกองทุนเกษียณ (งานประกันภัย งานกองทุนเกษียณ) 3 ชั่วโมงที่ผ่านมา 3 ชั่วโมงที่ผ่านมา
data analyst,,บางนา กรุงเทพมหานคร,1,Data Analyst /Operations Report /Customer Care Coordinator,Cartrack SEA,บางนา กรุงเทพมหานคร,,1 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89813394?type=standard&ref=search-standalone&origin=jobCard,"Listed more than one day ago Data Analyst /Operations Report /Customer Care Coordinator ที่ Cartrack SEA นี่คืองานงานเต็มเวลา บางนา กรุงเทพมหานคร Annual Leave 15days/year Group Insurance, Social Security Providence Fund (start at 3%, effective after 1 year of service) Annual Leave 15days/year Group Insurance, Social Security Providence Fund (start at 3%, effective after 1 year of service) You will be the right hand of the Management (not PA). You will be the right hand of the Management (not PA). subClassification: งาน Sales Admin งาน Sales Admin classification: งานธุรการ (งานธุรการ) 1 วันที่ผ่านมา 1 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,1,Data Analyst,"Focus Media (Thailand) Co., Ltd.",กรุงเทพมหานคร,,6 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90278961?type=standard&ref=search-standalone&origin=jobCard,"Listed more than six days ago Data Analyst ที่ Focus Media (Thailand) Co., Ltd. นี่คืองานงานเต็มเวลา กรุงเทพมหานคร Analyze cross-department data, build dashboards, deliver insights, ensure data quality, and support business growth through reporting and automation. Analyze cross-department data, build dashboards, deliver insights, ensure data quality, and support business growth through reporting and automation. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 6 วันที่ผ่านมา 6 วันที่ผ่านมา"
data analyst,,กรุงเทพมหานคร,1,Data Analyst – Business Decision & Data Quality,Maybank Securities (Thailand) Public Company Limited,กรุงเทพมหานคร,,21 วันที่ผ่านมา,https://th.jobsdb.com/th/job/89949693?type=standard&ref=search-standalone&origin=jobCard,Listed more than twenty one days ago Data Analyst – Business Decision & Data Quality ที่ Maybank Securities (Thailand) Public Company Limited นี่คืองานงานเต็มเวลา กรุงเทพมหานคร Data Analytics & CEO Office Data Analytics & CEO Office subClassification: งานที่ปรึกษาด้านการจัดการและการเปลี่ยนแปลง งานที่ปรึกษาด้านการจัดการและการเปลี่ยนแปลง classification: งานที่ปรึกษา งานวางแผนกลยุทธ์ (งานที่ปรึกษา งานวางแผนกลยุทธ์) 21 วันที่ผ่านมา 21 วันที่ผ่านมา
data analyst,,ปากเกร็ด นนทบุรี,1,Data Analyst (Fraud Management),Triple T Broadband Public Company Limited,ปากเกร็ด นนทบุรี,,3 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90337958?type=standard&ref=search-standalone&origin=jobCard,"Listed more than three days ago Data Analyst (Fraud Management) ที่ Triple T Broadband Public Company Limited นี่คืองานงานเต็มเวลา ปากเกร็ด นนทบุรี Beyond Analysis: Building the Future of Fraud Prevention. Use data to prevent fraud and drive legal action. Workplace Location – based at Cosmo Bazaar, Muang Thong Thani ( BTS Pink line) Beyond Analysis: Building the Future of Fraud Prevention. Use data to prevent fraud and drive legal action. Workplace Location – based at Cosmo Bazaar, Muang Thong Thani ( BTS Pink line) Analyze and detect fraud using data tools; report findings and collaborate on prevention and legal actions. Analyze and detect fraud using data tools; report findings and collaborate on prevention and legal actions. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 3 วันที่ผ่านมา 3 วันที่ผ่านมา"
data analyst,,วัฒนา กรุงเทพมหานคร,1,Data Analyst,GMM Grammy Public Company Limited,วัฒนา กรุงเทพมหานคร,,5 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90297020?type=standard&ref=search-standalone&origin=jobCard,"Listed more than five days ago Data Analyst ที่ GMM Grammy Public Company Limited นี่คืองานงานเต็มเวลา วัฒนา กรุงเทพมหานคร Analyze and visualize data from multiple sources to develop business strategies, enhance sales performance, and support data-driven decisions. Analyze and visualize data from multiple sources to develop business strategies, enhance sales performance, and support data-driven decisions. subClassification: งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ งานนักวิเคราะห์ธุรกิจ/งานนักวิเคราะห์ระบบ classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 5 วันที่ผ่านมา 5 วันที่ผ่านมา"
data analyst,,ปทุมวัน กรุงเทพมหานคร,1,Data Analyst (Food Business),Central Group (Central Pattana Public Company Limited),ปทุมวัน กรุงเทพมหานคร,,18 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90012046?type=standard&ref=search-standalone&origin=jobCard,Listed more than eighteen days ago Data Analyst (Food Business) ที่ Central Group (Central Pattana Public Company Limited) นี่คืองานงานเต็มเวลา ปทุมวัน กรุงเทพมหานคร Data Analysis Data Visualization & Reporting Data Analysis Data Visualization & Reporting Transform data into powerful insights to drive strategic growth in Food Business Development. Transform data into powerful insights to drive strategic growth in Food Business Development. subClassification: งานวิเคราะห์และจัดทำรายงาน งานวิเคราะห์และจัดทำรายงาน classification: งานธนาคาร งานการเงิน (งานธนาคาร งานการเงิน) 18 วันที่ผ่านมา 18 วันที่ผ่านมา
data analyst,,กรุงเทพมหานคร,1,Commercial Data Analyst (1-3 yrs.) under Commercial Strategy Manager,"Berlin Pharmaceutical Industry Co., Ltd.",กรุงเทพมหานคร,,18 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90031204?type=standard&ref=search-standalone&origin=jobCard,"Listed more than eighteen days ago Commercial Data Analyst (1-3 yrs.) under Commercial Strategy Manager ที่ Berlin Pharmaceutical Industry Co., Ltd. นี่คืองานงานเต็มเวลา กรุงเทพมหานคร เข้าใจข้อมูลเชิงธุรกิจ ยอดขาย รวบรวม วิเคราะห์ และประสานงานจากแผนกที่เกี่ยวข้อง จัดทำรายงานยอดขาย ผลการดำเนินงาน และข้อมูลเชิงธุรกิจ สนับสนุนข้อมูลเพื่อใช้ในการวางแผนของทีม Commercial / Sales เข้าใจข้อมูลเชิงธุรกิจ ยอดขาย รวบรวม วิเคราะห์ และประสานงานจากแผนกที่เกี่ยวข้อง จัดทำรายงานยอดขาย ผลการดำเนินงาน และข้อมูลเชิงธุรกิจ สนับสนุนข้อมูลเพื่อใช้ในการวางแผนของทีม Commercial / Sales 1. Commercial Data Analyst (Sales support – 1-2 yrs.) 2. Data Analytics Analyst (1–2 Years) 1. Commercial Data Analyst (Sales support – 1-2 yrs.) 2. Data Analytics Analyst (1–2 Years) subClassification: งานนักวิเคราะห์ งานนักวิเคราะห์ classification: งานที่ปรึกษา งานวางแผนกลยุทธ์ (งานที่ปรึกษา งานวางแผนกลยุทธ์) 18 วันที่ผ่านมา 18 วันที่ผ่านมา"
data analyst,,ห้วยขวาง กรุงเทพมหานคร,1,เจ้าหน้าที่วิเคราะห์ข้อมูล (MIS/Data Analyst),Muang Thai Life Assurance Public Company Limited,ห้วยขวาง กรุงเทพมหานคร,,11 วันที่ผ่านมา,https://th.jobsdb.com/th/job/90163043?type=standard&ref=search-standalone&origin=jobCard,"Listed more than eleven days ago เจ้าหน้าที่วิเคราะห์ข้อมูล (MIS/Data Analyst) ที่ Muang Thai Life Assurance Public Company Limited นี่คืองานงานเต็มเวลา ห้วยขวาง กรุงเทพมหานคร ( ไฮบริด ) analyze data, reporting system sales performance report Excel, VBA , Macro, SQL analyze data, reporting system sales performance report Excel, VBA , Macro, SQL Develop a performance database system for the agency sales channel Develop a performance database system for the agency sales channel subClassification: งานพัฒนาและบริหารจัดการฐานข้อมูล งานพัฒนาและบริหารจัดการฐานข้อมูล classification: งานไอที งานเทคโนโลยีสื่อสาร (งานไอที งานเทคโนโลยีสื่อสาร) 11 วันที่ผ่านมา 11 วันที่ผ่านมา"
